Location,Street,Start Location,s_latitude,s_longitude,End Location,e_latitude,e_longitude,distance(m),Fuel_consumed,normalize,Label,,,
Bejai,Bejai Main Rd,"12.885798537477356, 74.84407468034205",12.88579854,74.84407468,"12.88737229928913, 74.8416279762917",12.8873723,74.84162798,500,50.705,0.527027027,Mid,,,
Bejai,KMC Bejai Trunk Rd,"12.887445381267401, 74.84169021483095",12.88744538,74.84169021,"12.887292600414634, 74.84470632829226",12.8872926,74.84470633,500,50.705,0.527027027,Mid,,,
Bejai,Pais Garden,"12.885699861632075, 74.84541836828632",12.88569986,74.84541837,"12.887294412011725, 74.84470272823619",12.88729441,74.84470273,270,27.3807,0.2162162162,Low,,,
Bejai,3rd Cross Rd,"12.887580787110858, 74.84477445925",12.88758079,74.84477446,"12.89055697868704, 74.84489289919655",12.89055698,74.8448929,350,35.4935,0.3243243243,Low,,,
Bejai,Rock View Ln,"12.889534132703862, 74.84158735990458",12.88953413,74.84158736,"12.8892898134206, 74.84282048245132",12.88928981,74.84282048,240,24.3384,0.1756756757,Low,,,
Bejai,Lalbagh Rd,"12.887368569662394, 74.84160845634574",12.88736857,74.84160846,"12.890767585300752, 74.8414260661385",12.89076759,74.84142607,350,35.4935,0.3243243243,Low,,,
Bejai,Anegundi Rd,"12.89083033592488, 74.84145825264567",12.89083034,74.84145825,"12.89017145358706, 74.84666173797008",12.89017145,74.84666174,600,60.846,0.6621621622,Mid,,,
Bejai,Bejai New Rd,"12.890000083311069, 74.84677248228049",12.89000008,74.84677248,"12.887885515002889, 74.84694430196154",12.88788552,74.8469443,240,24.3384,0.1756756757,Low,,,
Bejai,Badriya Masjid Rd,"12.887896858381264, 74.8469649493495",12.88789686,74.84696495,"12.888038133202409, 74.84561485127978",12.88803813,74.84561485,150,15.2115,0.05405405405,Low,,,
Bejai,Bejai New Rd,"12.887874342160767, 74.84697876703008",12.88787434,74.84697877,"12.885403911983715, 74.8467175337582",12.88540391,74.84671753,270,27.3807,0.2162162162,Low,,,
Bejai,Bejai Main Rd,"12.885415585555931, 74.84657874443164",12.88541559,74.84657874,"12.885792097112121, 74.8432098900154",12.8857921,74.84320989,350,35.4935,0.3243243243,Low,,,
Bejai,Bejai Main Rd,"12.890603121931136, 74.85342269346123",12.89060312,74.85342269,"12.887465568611438, 74.85071902685966",12.88746557,74.85071903,500,50.705,0.527027027,Mid,,,
Bejai,Bejai Main Rd,"12.887428829175256, 74.8507684158968",12.88742883,74.85076842,"12.885372989978643, 74.84685557488633",12.88537299,74.84685557,500,50.705,0.527027027,Mid,,,
Bejai,"Museum Rd, Bejai","12.886880711501943, 74.84987842423358",12.88688071,74.84987842,"12.88665239562026, 74.84794360369413",12.8866524,74.8479436,280,28.3948,0.2297297297,Low,,,
Bejai,Highgrove Apt Rd,"12.885779049277328, 74.84872649021891",12.88577905,74.84872649,"12.886137335493144, 74.84793014825429",12.88613734,74.84793015,130,13.1833,0.02702702703,Low,,,
Bejai,Bejai Main Rd,"12.88585502424529, 74.84674604895054",12.88585502,74.84674605,"12.88597359245966, 74.84771442179252",12.88597359,74.84771442,110,11.1551,0,Low,,,
Bejai,7th Cross Rd,"12.890343395414327, 74.84683266936207",12.8903434,74.84683267,"12.891678225390066, 74.84980476520008",12.89167823,74.84980477,450,45.6345,0.4594594595,Mid,,,
Bejai,5th Cross Rd,"12.889196611073737, 74.84704729839287",12.88919661,74.8470473,"12.889843147197599, 74.85017404201298",12.88984315,74.85017404,350,35.4935,0.3243243243,Low,,,
Bejai,5th Cross Rd,"12.890034498737583, 74.85026894775899",12.8900345,74.85026895,"12.891537983466268, 74.84986421588617",12.89153798,74.84986422,180,18.2538,0.09459459459,Low,,,
Bejai,Nodu Ln,"12.887449310444937, 74.85044262484618",12.88744931,74.85044262,"12.889687435978232, 74.85021731929604",12.88968744,74.85021732,250,25.3525,0.1891891892,Low,,,
Bejai,5th Cross Rd,"12.889702065706167, 74.84816297727139",12.88970207,74.84816298,"12.891125413199633, 74.84890736506085",12.89112541,74.84890737,240,24.3384,0.1756756757,Low,,,
Bejai,5th Cross Rd,"12.889843111259594, 74.84969261265896",12.88984311,74.84969261,"12.890971277906688, 74.84933984267788",12.89097128,74.84933984,130,13.1833,0.02702702703,Low,,,
Bejai,Police Station Rd,"12.889985543035976, 74.85254361525799",12.88998554,74.85254362,"12.890452480517343, 74.85161650137805",12.89045248,74.8516165,140,14.1974,0.04054054054,Low,,,
Bejai,Balebailu Rd,"12.893987038294044, 74.84176612975341",12.89398704,74.84176613,"12.893570329960507, 74.84415875644036",12.89357033,74.84415876,270,27.3807,0.2162162162,Low,,,
Bejai,Ashraya Rd,"12.89103312212984, 74.8442376775443",12.89103312,74.84423768,"12.893376207127037, 74.84417232369331",12.89337621,74.84417232,260,26.3666,0.2027027027,Low,,,
Bejai,Bejai New Rd,"12.891550500544458, 74.84669310985312",12.8915505,74.84669311,"12.890865124895647, 74.8453789882897",12.89086512,74.84537899,200,20.282,0.1216216216,Low,,,
Bejai,Palace Gardens Rd,"12.891531807724848, 74.84672197187288",12.89153181,74.84672197,"12.892984876404139, 74.84912688047905",12.89298488,74.84912688,300,30.423,0.2567567568,Low,,,
Bejai,Sankai Gudda Rd,"12.892011011542053, 74.8469066999265",12.89201101,74.8469067,"12.892955899015602, 74.84904264319556",12.8929559,74.84904264,260,26.3666,0.2027027027,Low,,,
Bejai,MFC Layout Rd,"12.892270501894536, 74.8473528794583",12.8922705,74.84735288,"12.893523305321034, 74.84587727384724",12.89352331,74.84587727,220,22.3102,0.1486486486,Low,,,
Bejai,Sankai Gudda Rd,"12.892010383723589, 74.84691872463624",12.89201038,74.84691872,"12.893483336634569, 74.84564434745599",12.89348334,74.84564435,260,26.3666,0.2027027027,Low,,,
Bejai,Ashraya 3rd Cross Rd,"12.89160160172056, 74.84617062290428",12.8916016,74.84617062,"12.892712160980619, 74.84408942129295",12.89271216,74.84408942,350,35.4935,0.3243243243,Low,,,
Bejai,Neelamana 3 Rd,"12.893737930512788, 74.8439990513051",12.89373793,74.84399905,"12.89619446613805, 74.84363503826981",12.89619447,74.84363504,290,29.4089,0.2432432432,Low,,,
Bejai,Neelamana 3 Rd,"12.895359753200621, 74.84404447537887",12.89535975,74.84404448,"12.895648963258138, 74.84699395320345",12.89564896,74.84699395,500,50.705,0.527027027,Mid,,,
Bejai,Neelamana 3 Rd,"12.896070512051448, 74.84364540067088",12.89607051,74.8436454,"12.897607598870218, 74.84510421214823",12.8976076,74.84510421,300,30.423,0.2567567568,Low,,,
Bejai,Neelamana Inn Rd,"12.896165028235501, 74.84346754476853",12.89616503,74.84346754,"12.896367465699194, 74.8419571743478",12.89636747,74.84195717,170,17.2397,0.08108108108,Low,,,
Bejai,Neelamana Inn Rd,"12.896210129837316, 74.84371462279908",12.89621013,74.84371462,"12.897170229814481, 74.84380655110444",12.89717023,74.84380655,130,13.1833,0.02702702703,Low,,,
Bejai,Neelamana Inn Rd,"12.897298242850757, 74.84381311741022",12.89729824,74.84381312,"12.89762467583681, 74.84513951153028",12.89762468,74.84513951,150,15.2115,0.05405405405,Low,,,
Bejai,Neelamana Inn Rd,"12.897176630452948, 74.84204678068596",12.89717663,74.84204678,"12.897240636985488, 74.84369492387475",12.89724064,74.84369492,190,19.2679,0.1081081081,Low,,,
Bejai,Kuntikan Rd,"12.89411253133652, 74.8416636052047",12.89411253,74.84166361,"12.899257240732215, 74.84372418528055",12.89925724,74.84372419,700,70.987,0.7972972973,High,,,
Bejai,Kuntikan Rd,"12.899317547026419, 74.84381055083216",12.89931755,74.84381055,"12.896570542664788, 74.8463139456789",12.89657054,74.84631395,400,40.564,0.3918918919,Mid,,,
Kadri,Pinto's Ln,"12.880906427691778, 74.84533293619764",12.88090643,74.84533294,"12.880906427691778, 74.84982808470379",12.88090643,74.84982808,500,50.705,0.527027027,Mid,,,
Kadri,Bejai Church Rd,"12.880670252612365, 74.84522199840335",12.88067025,74.845222,"12.8781031472582, 74.84649371703449",12.87810315,74.84649372,350,35.4935,0.3243243243,Low,,,
Kadri,CG Kamath Rd,"12.880398904526402, 74.84709157471391",12.8803989,74.84709157,"12.87826513455008, 74.84669360426628",12.87826513,74.8466936,240,24.3384,0.1756756757,Low,,,
Kadri,Karangalpady Cross Rd,"12.878031806100644, 74.84658233067228",12.87803181,74.84658233,"12.876202117308024, 74.84695969521798",12.87620212,74.8469597,210,21.2961,0.1351351351,Low,,,
Kadri,Kadri Rd,"12.876174670938516, 74.84723733625746",12.87617467,74.84723734,"12.877715490201552, 74.8502639578587",12.87771549,74.85026396,350,35.4935,0.3243243243,Low,,,
Kadri,GSB Colony Rd,"12.877714695700696, 74.84936747495854",12.8777147,74.84936747,"12.880209770403509, 74.84878935607428",12.88020977,74.84878936,290,29.4089,0.2432432432,Low,,,
Kadri,Vyasa Rao Rd,"12.878028488090543, 74.85027597024515",12.87802849,74.85027597,"12.880897133958804, 74.84994186680788",12.88089713,74.84994187,300,30.423,0.2567567568,Low,,,
Kadri,Kadri Rd,"12.877875194916369, 74.85043544664197",12.87787519,74.85043545,"12.879605035615041, 74.85496574669756",12.87960504,74.85496575,550,55.7755,0.5945945946,Mid,,,
Kadri,Kadri Kambla Rd,"12.880967931997208, 74.85003215583582",12.88096793,74.85003216,"12.881243131328949, 74.85491197459034",12.88124313,74.85491197,500,50.705,0.527027027,Mid,,,
Kadri,Kadri Kambla Rd,"12.881026193215924, 74.8514417277811",12.88102619,74.85144173,"12.8800116831523, 74.85254679786028",12.88001168,74.8525468,180,18.2538,0.09459459459,Low,,,
Kadri,Pinto's Ln,"12.879551116645334, 74.85332217348964",12.87955112,74.85332217,"12.881057194731795, 74.85441651473315",12.88105719,74.85441651,210,21.2961,0.1351351351,Low,,,
Bejai,Bejai New Road,"12.885382989524155, 74.8467099911836",12.88538299,74.84670999,"12.887583033571921, 74.85100250048164",12.88758303,74.8510025,600,60.846,0.6621621622,Mid,,,
Kadri,Kadri kambla,"12.887633751682628, 74.85105043431878",12.88763375,74.85105043,"12.885029554320466, 74.85070711157572",12.88502955,74.85070711,350,35.4935,0.3243243243,Low,,,
Kadri,Mallikatte,"12.885194865488321, 74.85085449028968",12.88519487,74.85085449,"12.884002574109076, 74.85347232620549",12.88400257,74.85347233,350,35.4935,0.3243243243,Low,,,
Bejai,circuit house circle,"12.887702031691477, 74.85116162783989",12.88770203,74.85116163,"12.889776242090214, 74.85271856981844",12.88977624,74.85271857,300,30.423,0.2567567568,Low,,,
Kadri,Kadri park road,"12.889878932901789, 74.85273824121482",12.88987893,74.85273824,"12.88800617850492, 74.85642120118112",12.88800618,74.8564212,450,45.6345,0.4594594595,Mid,,,
Kadri,Kadri park road,"12.888064752429017, 74.85641314197025",12.88806475,74.85641314,"12.887698702856701, 74.85980345405791",12.8876987,74.85980345,400,40.564,0.3918918919,Mid,,,
Kadri,Near Kadri park,"12.889829163404265, 74.8527467936614",12.88982916,74.85274679,"12.88823379641481, 74.85424108331867",12.8882338,74.85424108,500,50.705,0.527027027,Mid,,,
Kadri,Vasanth Vihar Kadri,"12.888200347559737, 74.85428651431536",12.88820035,74.85428651,"12.886651374211075, 74.85581730916476",12.88665137,74.85581731,250,25.3525,0.1891891892,Low,,,
Kadri,Near Kadri park,"12.887681657708738, 74.85975117498965",12.88768166,74.85975117,"12.88612345148466, 74.85860444787711",12.88612345,74.85860445,250,25.3525,0.1891891892,Low,,,
Kadri,George Martis Rd,"12.886112413684693, 74.85861906209273",12.88611241,74.85861906,"12.88528934428218, 74.85699164436676",12.88528934,74.85699164,230,23.3243,0.1621621622,Low,,,
Kadri,Near Kadri park,"12.887651445063527, 74.85906295034393",12.88765145,74.85906295,"12.885905876810966, 74.85754609603862",12.88590588,74.8575461,290,29.4089,0.2432432432,Low,,,
Kadri,Mallikatte,"12.884964438305229, 74.85060273434445",12.88496444,74.85060273,"12.883840043204025, 74.85540871928208",12.88384004,74.85540872,550,55.7755,0.5945945946,Mid,,,
Kadri,Mallikatte,"12.885110155356166, 74.8507165634746",12.88511016,74.85071656,"12.885706299119061, 74.85317346685459",12.8857063,74.85317347,300,30.423,0.2567567568,Low,,,
Kadri,1st cross road,"12.885956751363082, 74.85107192392833",12.88595675,74.85107192,"12.88688756855783, 74.85274562230072",12.88688757,74.85274562,290,29.4089,0.2432432432,Low,,,
Kadri,Mallikatte,"12.884919017972816, 74.8507121077328",12.88491902,74.85071211,"12.883904523673625, 74.85541133777835",12.88390452,74.85541134,550,55.7755,0.5945945946,Mid,,,
Kadri,Kadri Hills,"12.891699527934305, 74.8519625212166",12.89169953,74.85196252,"12.894303655921838, 74.85340018520316",12.89430366,74.85340019,400,40.564,0.3918918919,Mid,,,
Kadri,Kadri Hills,"12.89217867908967, 74.85613878438805",12.89217868,74.85613878,"12.894228513120426, 74.85325272757925",12.89422851,74.85325273,450,45.6345,0.4594594595,Mid,,,
Kadri,Yeyyadi Road,"12.89666203333432, 74.85346253163105",12.89666203,74.85346253,"12.894303903595588, 74.85339886996182",12.8943039,74.85339887,300,30.423,0.2567567568,Low,,,
Kadri,Yeyyadi Road,"12.896700474541715, 74.85355953629877",12.89670047,74.85355954,"12.896018649899307, 74.8546747518412",12.89601865,74.85467475,200,20.282,0.1216216216,Low,,,
Kadri,Kadri Hills,"12.89232420045445, 74.85603677336009",12.8923242,74.85603677,"12.894819960519685, 74.85499713020864",12.89481996,74.85499713,350,35.4935,0.3243243243,Low,,,
Kadri,Kadri Hills,"12.893247020869529, 74.85424323571483",12.89324702,74.85424324,"12.89485759928961, 74.855004983051",12.8948576,74.85500498,270,27.3807,0.2162162162,Low,,,
Kadri,Airport Road,"12.893473513631571, 74.85769056084179",12.89347351,74.85769056,"12.895052715817254, 74.8571487546379",12.89505272,74.85714875,200,20.282,0.1216216216,Low,,,
Kadri,Yeyyadi Road,"12.89503693542093, 74.85911147243853",12.89503694,74.85911147,"12.89620161599991, 74.85839170382401",12.89620162,74.8583917,160,16.2256,0.06756756757,Low,,,
Kadri,Kadri Hills,"12.893921876030971, 74.8586345862551",12.89392188,74.85863459,"12.891286368822538, 74.8585702132408",12.89128637,74.85857021,300,30.423,0.2567567568,Low,,,
Kadri,Near Padua PU College,"12.88925805145853, 74.86005438676018",12.88925805,74.86005439,"12.890764071177166, 74.86162079677537",12.89076407,74.8616208,350,35.4935,0.3243243243,Low,,,
Kadri,Near Padua PU College,"12.887596080349331, 74.86122087471757",12.88759608,74.86122087,"12.889546664807439, 74.86393096447338",12.88954666,74.86393096,400,40.564,0.3918918919,Mid,,,
Kadri,Near Padua PU College,"12.886472989053049, 74.86227740126729",12.88647299,74.8622774,"12.887792957171948, 74.86460128759343",12.88779296,74.86460129,450,45.6345,0.4594594595,Mid,,,
Kadri,Kadri Hills,"12.885032607742462, 74.86636086722017",12.88503261,74.86636087,"12.888719066596934, 74.86489427554194",12.88871907,74.86489428,500,50.705,0.527027027,Mid,,,
Kadri,Shakthinagar road,"12.886867230024956, 74.8671840452291",12.88686723,74.86718405,"12.887086860561793, 74.86524212596368",12.88708686,74.86524213,250,25.3525,0.1891891892,Low,,,
Kadri,Kadri Hills,"12.887761246027749, 74.86757451712583",12.88776125,74.86757452,"12.888012251443726, 74.86468846031703",12.88801225,74.86468846,400,40.564,0.3918918919,Mid,,,
Kadri,Near Kadri park,"12.887953811119225, 74.86056630537651",12.88795381,74.86056631,"12.885935301637899, 74.85750858719618",12.8859353,74.85750859,450,45.6345,0.4594594595,Mid,,,
Kadri,Mallikatte,"12.884914178872783, 74.85062128809888",12.88491418,74.85062129,"12.883806418752286, 74.85536731049538",12.88380642,74.85536731,550,55.7755,0.5945945946,Mid,,,
Kadri,Mallikatte,"12.881047857556348, 74.84990827064965",12.88104786,74.84990827,"12.884849016648374, 74.85068813348475",12.88484902,74.85068813,500,50.705,0.527027027,Mid,,,
Kadri,Kaibattal Road,"12.883314003540974, 74.85980995305309",12.883314,74.85980995,"12.885257791100663, 74.86021824654713",12.88525779,74.86021825,230,23.3243,0.1621621622,Low,,,
Kadri,Karavali Lane,"12.883095888822787, 74.86310990047771",12.88309589,74.8631099,"12.883409651397987, 74.85984833441869",12.88340965,74.85984833,350,35.4935,0.3243243243,Low,,,
Bendoor,1st cross road,"12.876359239085353, 74.85671559312226",12.87635924,74.85671559,"12.874613550821039, 74.85689188697359",12.87461355,74.85689189,290,29.4089,0.2432432432,Low,,,
Bendoor,1st cross road,"12.874613550821039, 74.85689188697359",12.87461355,74.85689189,"12.873542026204817, 74.85831578598588",12.87354203,74.85831579,220,22.3102,0.1486486486,Low,,,
Bendoor,2nd cross road,"12.872396492995286, 74.85642682784005",12.87239649,74.85642683,"12.872949784851862, 74.85859030030382",12.87294978,74.8585903,250,25.3525,0.1891891892,Low,,,
Bendoor,2nd cross road,"12.872949784851862, 74.85859030030382",12.87294978,74.8585903,"12.872696325691217, 74.86016588044832",12.87269633,74.86016588,350,35.4935,0.3243243243,Low,,,
Bendoor,3rd cross road,"12.874759091977598, 74.86066843048401",12.87475909,74.86066843,"12.873438498818587, 74.86182509517337",12.8734385,74.8618251,260,26.3666,0.2027027027,Low,,,
Bendoor,Nr Kadri,"12.873438498818587, 74.86182509517337",12.8734385,74.8618251,"12.872545788094405, 74.86273228427284",12.87254579,74.86273228,350,35.4935,0.3243243243,Low,,,
Bendoor,YMCA Balmatta Maidan Rd,"12.867750089839026, 74.84823595313927",12.86775009,74.84823595,"12.869763690874075, 74.85149593207356",12.86976369,74.85149593,450,45.6345,0.4594594595,Mid,,,
Bendoor,bendoor,"12.87336042267679, 74.85222484204665",12.87336042,74.85222484,"12.8714996800253, 74.85240138640967",12.87149968,74.85240139,240,24.3384,0.1756756757,Low,,,
Bendoor,Mother Theresa Rd,"12.867784191894751, 74.84956041936879",12.86778419,74.84956042,"12.86775792019257, 74.8537189460128",12.86775792,74.85371895,500,50.705,0.527027027,Mid,,,
Bendoor,3rd cross road,"12.873111155020782, 74.8537041366219",12.87311116,74.85370414,"12.871232336634552, 74.85679609487461",12.87123234,74.85679609,550,55.7755,0.5945945946,Mid,,,
Bendoor,New Balmatta Rd,"12.87238837652086, 74.84911821372239",12.87238838,74.84911821,"12.870272383923606, 74.8487657981162",12.87027238,74.8487658,250,25.3525,0.1891891892,Low,,,
Bendoor,YMCA Balmatta Maidan Rd,"12.869763690874075, 74.85149593207356",12.86976369,74.85149593,"12.871119655750695, 74.85108934650023",12.87111966,74.85108935,210,21.2961,0.1351351351,Low,,,
Kadri,Nanthoor,"12.87171618278951, 74.86855750195998",12.87171618,74.8685575,"12.869673288861772, 74.86560106687638",12.86967329,74.86560107,700,70.987,0.7972972973,High,,,
Kadri,Maroli,"12.873396646497705, 74.8676172503722",12.87339665,74.86761725,"12.872621862332222, 74.86655903475463",12.87262186,74.86655903,250,25.3525,0.1891891892,Low,,,
Kadri,5th cross Rd,"12.870746866776797, 74.86441002417806",12.87074687,74.86441002,"12.872264335034068, 74.86269289796472",12.87226434,74.8626929,850,86.1985,1,High,,,
Kadri,Nanthoor Jn,"12.883736148105125, 74.86376794037243",12.88373615,74.86376794,"12.880702287106676, 74.86278562558641",12.88070229,74.86278563,350,35.4935,0.3243243243,Low,,,
Kadri,Mallikatte,"12.880702287106676, 74.86278562558641",12.88070229,74.86278563,"12.878085031956546, 74.86390971855084",12.87808503,74.86390972,400,40.564,0.3918918919,Mid,,,
Kadri,Shivbagh Rd,"12.875139672589308, 74.86210754036286",12.87513967,74.86210754,"12.87682442881336, 74.86272219335677",12.87682443,74.86272219,350,35.4935,0.3243243243,Low,,,
Kadri,Mallikate,"12.87682442881336, 74.86272219335677",12.87682443,74.86272219,"12.877885582842609, 74.86198460899604",12.87788558,74.86198461,180,18.2538,0.09459459459,Low,,,
Kadri,Mallikate,"12.878085031956546, 74.86390971855084",12.87808503,74.86390972,"12.878905308282382, 74.86114592227756",12.87890531,74.86114592,400,40.564,0.3918918919,Mid,,,
Kadri,Mallikate,"12.88003211525918, 74.86188851300363",12.88003212,74.86188851,"12.880032115261024, 74.86031359040085",12.88003212,74.86031359,240,24.3384,0.1756756757,Low,,,
Kadri,Mercara Hill Rd,"12.878252110228505, 74.85854680285428",12.87825211,74.8585468,"12.876876374673172, 74.857106869818",12.87687637,74.85710687,270,27.3807,0.2162162162,Low,,,
Kadri,Mallikatte,"12.87894231680382, 74.85659169893883",12.87894232,74.8565917,"12.87953977017864, 74.85546371834899",12.87953977,74.85546372,150,15.2115,0.05405405405,Low,,,
Kadri,Hari Kripa Rd,"12.87953977017864, 74.85546371834899",12.87953977,74.85546372,"12.878710907702597, 74.85359987209964",12.87871091,74.85359987,350,35.4935,0.3243243243,Low,,,
Kadri,Balmatta Rd,"12.873451947119564, 74.85146928598961",12.87345195,74.85146929,"12.874952270648603, 74.853092185224",12.87495227,74.85309219,280,28.3948,0.2297297297,Low,,,
Kadri,Arya Samaj Rd,"12.878763604631366, 74.85222233582118",12.8787636,74.85222234,"12.877366657120934, 74.851535650924",12.87736666,74.85153565,230,23.3243,0.1621621622,Low,,,